LINE,PROD_DATE,YIELD_PERCENT
A01,2019-09-01,99
A01,2019-09-02,99
A01,2019-09-03,98
A01,2019-09-04,99
A01,2019-09-05,98
A01,2019-09-06,99
A01,2019-09-07,98
A01,2019-09-08,99
A01,2019-09-09,99
A01,2019-09-10,98
A01,2019-09-11,98
A01,2019-09-12,98
A01,2019-09-13,94
A01,2019-09-14,97
A01,2019-09-15,97
A01,2019-09-16,96
A01,2019-09-17,97
A01,2019-09-18,97
A01,2019-09-19,97
A01,2019-09-20,97
A01,2019-09-21,97
A01,2019-09-22,96
A01,2019-09-23,96
A01,2019-09-24,98
A01,2019-09-25,98
A01,2019-09-26,99
A01,2019-09-27,98
A01,2019-09-28,99
A01,2019-09-29,99
A01,2019-09-30,99
A01,2019-10-01,99
A01,2019-10-02,99
A01,2019-10-03,99
A01,2019-10-04,99
A01,2019-10-05,99
A01,2019-10-06,99
A01,2019-10-07,99
A01,2019-10-08,99
A01,2019-10-09,99
A01,2019-10-10,99
A01,2019-10-11,99
A01,2019-10-12,99
A01,2019-10-13,99
A01,2019-10-14,99
A01,2019-10-15,99
A01,2019-10-16,99
A01,2019-10-17,99
A01,2019-10-18,99
A01,2019-10-19,99
A01,2019-10-20,99
A01,2019-10-21,99
A01,2019-10-22,99
A01,2019-10-23,99
A01,2019-10-24,99
A01,2019-10-25,99
A01,2019-10-26,99
A01,2019-10-27,99
A01,2019-10-28,99
A01,2019-10-29,99
A01,2019-10-30,198
A01,2019-10-31,99
A01,2019-11-01,99
A01,2019-11-02,99
A01,2019-11-03,99
A01,2019-11-04,99
A01,2019-11-05,99
A01,2019-11-06,99
A01,2019-11-07,99
A01,2019-11-08,99
A01,2019-11-09,99
A01,2019-11-10,190
A01,2019-11-11,99
A01,2019-11-12,99
A01,2019-11-13,99
A01,2019-11-14,99
A01,2019-11-15,99
A01,2019-11-16,99
A01,2019-11-17,99
A01,2019-11-18,99
A01,2019-11-19,99
A01,2019-11-20,99
A01,2019-11-21,99
A01,2019-11-22,99
A01,2019-11-23,99
A01,2019-11-24,99
A01,2019-11-25,99
A01,2019-11-26,99
A01,2019-11-27,198
A01,2019-11-28,99
A01,2019-11-29,99
A01,2019-11-30,99
A01,2019-12-01,99
A01,2019-12-02,99
A01,2019-12-03,99
A01,2019-12-04,99
A01,2019-12-05,99
A01,2019-12-06,99
A01,2019-12-07,192
A01,2019-12-08,99
A01,2019-12-09,99
A01,2019-12-10,99
A01,2019-12-11,99
A01,2019-12-12,99
A01,2019-12-13,99
A01,2019-12-14,99
A01,2019-12-15,99
A01,2019-12-16,99
A01,2019-12-17,99
A01,2019-12-18,99
A01,2019-12-19,99
A01,2019-12-20,190
A01,2019-12-21,99
A01,2019-12-22,99
A01,2019-12-23,99
A01,2019-12-24,99
A01,2019-12-25,99
A01,2019-12-26,192
A01,2019-12-27,98
A01,2019-12-28,99
A01,2019-12-29,196
A01,2019-12-30,99
A01,2019-12-31,99
A01,2020-01-01,99
A01,2020-01-02,98
A01,2020-01-03,99
A01,2020-01-04,99
A01,2020-01-05,99
A01,2020-01-06,99
A01,2020-01-07,98
A01,2020-01-08,99
A01,2020-01-09,98
A01,2020-01-10,98
A01,2020-01-11,98
A01,2020-01-12,98
A01,2020-01-13,97
A01,2020-01-14,99
A01,2020-01-15,98
A01,2020-01-16,98
A01,2020-01-17,98
A01,2020-01-18,198
A01,2020-01-19,99
A01,2020-01-20,99
A01,2020-01-21,99
A01,2020-01-22,99
A01,2020-01-23,99
A01,2020-01-24,99
A01,2020-01-25,99
A01,2020-01-26,99
A01,2020-01-27,99
A01,2020-01-28,99
A01,2020-01-29,99
A01,2020-01-30,99
A01,2020-01-31,99
A01,2020-02-01,99
A01,2020-02-02,99
A01,2020-02-03,99
A01,2020-02-04,99
A01,2020-02-05,99
A01,2020-02-06,99
A01,2020-02-07,99
A01,2020-02-08,99
A01,2020-02-09,99
A01,2020-02-10,99
A01,2020-02-11,99
A01,2020-02-12,99
A01,2020-02-13,99
A01,2020-02-14,99
A01,2020-02-15,99
A01,2020-02-16,99
A01,2020-02-17,99
A01,2020-02-18,99
A01,2020-02-19,99
A01,2020-02-20,99
A01,2020-02-21,99
A01,2020-02-22,99
A01,2020-02-23,99
A01,2020-02-24,99
A01,2020-02-25,198
A01,2020-02-26,198
A01,2020-02-27,99
A01,2020-02-28,99
A01,2020-02-29,99
A01,2020-03-01,99
A01,2020-03-02,99
A01,2020-03-03,99
A01,2020-03-04,99
A01,2020-03-05,99
A01,2020-03-06,99
A01,2020-03-07,99
A01,2020-03-08,99
A01,2020-03-09,99
A01,2020-03-10,99
A01,2020-03-11,99
A01,2020-03-12,99
A01,2020-03-13,99
A01,2020-03-14,98
A01,2020-03-15,75
A01,2020-03-16,99
A01,2020-03-17,99
A01,2020-03-18,99
A01,2020-03-19,99
A01,2020-03-20,99
